CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
15521  15521      2 12.76   18.2   0.0     0  15.4   0.0    0 0.0 0.0 0.0    0.0     0    15    0.0   0.0      0     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15522  15522      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15523  15523      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15524  15524      2 14.50    7.5   0.0     0   5.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15525  15525      2 15.05   20.6   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15526  15526      2 10.72    5.7   0.0     0   5.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      4     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15527  15527      2 11.15   10.2   0.0     0   8.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15528  15528      2 11.66   12.9   0.0     0  10.7   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      3     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15529  15529      2 12.22   17.6   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      1     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15530  15530      2 12.76   18.2   0.0     0  15.2   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0     13     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15531  15531      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15532  15532      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15533  15533      2 14.50    7.9   0.0     0   6.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15534  15534      2 15.05   20.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15535  15535      2 10.72    3.7   0.0     0   3.2   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    226     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
15536  15536      2 11.15   10.2   0.0     0   8.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     15     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15537  15537      2 11.66   15.4   0.0     0  12.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      1     0.0 0.0    0.3   0.0        0 0.0 0.0                                   0.0 
15538  15538      2 12.22   16.4   0.0     0  13.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15539  15539      2 12.76   18.2   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15540  15540      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15541  15541      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15542  15542      2 14.50    7.7   0.0     0   5.9   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15543  15543      2 15.05   20.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15544  15544      2 10.72    6.9   0.0     0   6.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      6     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15545  15545      2 11.15   10.2   0.0     0   8.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     91     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
15546  15546      2 11.66   13.0   0.0     0  10.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      6     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15547  15547      2 12.22   17.6   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2  -0.0       -0 0.0                                       0.0 
15548  15548      2 12.76   18.2   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15549  15549      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15550  15550      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15551  15551      2 14.50   18.2   0.0     0  14.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15552  15552      2 15.05   20.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15553  15553      2 10.72    7.0   0.0     0   6.2   0.0    0 0.0 0.0 0.0    0.0     0    23    0.0   0.0     42 0.0 0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
15554  15554      2 11.15   10.9   0.0     0   9.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     22     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15555  15555      2 11.66   13.1   0.0     0  10.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      9     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15556  15556      2 12.22   17.9   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15557  15557      2 12.76   18.2   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15558  15558      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15559  15559      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15560  15560      2 14.50    8.4   0.0     0   6.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15561  15561      2 15.05   20.7   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15562  15562      2 10.72    8.9   0.0     0   7.9   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    107     0.0 0.0    0.3   0.0        3 0.0 0.0                                   0.0 
15563  15563      2 11.15   11.5   0.0     0  10.2   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     66     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
15564  15564      2 11.66   14.1   0.0     0  11.8   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15565  15565      2 12.22   19.1   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      4 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15566  15566      2 12.76   18.2   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15567  15567      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15568  15568      2 13.92   20.4   0.0     0  16.9   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15569  15569      2 14.50   19.3   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15570  15570      2 15.05   20.7   0.0     0  17.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15571  15571      2 10.72   10.4   0.0     0   9.3   0.0    0 0.0 0.0 0.0    0.0     0    57    0.1   0.0     14     0.0 0.0    0.3   0.0        2 0.0 0.0                                   0.0 
15572  15572      2 11.15    7.9   0.0     0   6.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      2     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15573  15573      2 11.66   13.1   0.0     0  10.9   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      1 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15574  15574      2 12.22   19.1   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15575  15575      2 12.76   18.2   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15576  15576      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15577  15577      2 13.92   17.1   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15578  15578      2 14.50   18.1   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15579  15579      2 15.05   20.7   0.0     0  16.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15580  15580      2 10.72    8.2   0.0     0   7.4   0.0    0 0.0 0.0 0.0    0.0     0   168    0.0   0.0    101     0.0 0.0    0.3   0.0        6 0.0 0.0                                   0.0 
15581  15581      2 11.15   11.4   0.0     0   9.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     11     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15582  15582      2 11.66   15.2   0.0     0  12.8   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15583  15583      2 12.22   19.0   0.3     1  16.1   0.2    2 0.1 0.1 0.0    0.0     2 21452    0.1   0.1    252     0.1 0.0    0.3   0.3      101 0.2 0.1                                   0.1 
15584  15584      2 12.76   18.3   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      8 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15585  15585      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15586  15586      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15587  15587      2 14.50   17.6   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15588  15588      2 15.05   20.7   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15589  15589      2 10.72   11.3   0.0     0  10.0   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     48     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15590  15590      2 11.15   11.7   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0    20    0.1   0.1    105 0.0 0.1 0.0    0.3   0.1       37 0.1 0.0                                   0.0 
15591  15591      2 11.66   16.4   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0   569    0.0   0.0     31     0.0 0.0    0.2   0.0        7 0.0 0.0                                   0.0 
15592  15592      2 12.22   19.4   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0   248    0.0   0.0      3 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15593  15593      2 12.76   18.3   0.0     0  15.6   0.0    0 0.0 0.0 0.0    0.0     0   285    0.0   0.0      1     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
15594  15594      2 13.33   19.9   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      8 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15595  15595      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15596  15596      2 14.50    7.5   0.0     0   5.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15597  15597      2 15.05   20.7   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15598  15598      2 10.72   12.7   0.0     0  11.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     27     0.0 0.0    0.3   0.0        3 0.0 0.0                                   0.0 
15599  15599      2 11.15   12.4   0.0     0  10.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     12     0.0 0.0    0.3   0.0        1 0.0 0.0                                   0.0 
15600  15600      2 11.66   16.0   0.0     0  13.4   0.0    0 0.0 0.0 0.0    0.0     0   121    0.0   0.0      6     0.0 0.0    0.3   0.0        0 0.0 0.0                                   0.0 
15601  15601      2 12.22   19.4   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     14     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15602  15602      2 12.76   13.5   0.0     0  10.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15603  15603      2 13.33   19.9   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15604  15604      2 13.92   17.1   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15605  15605      2 14.50    6.4   0.0     0   4.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15606  15606      2 15.05   20.6   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15607  15607      2 10.72    3.8   0.0     0   2.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      1     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15608  15608      2 11.15   13.2   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0     22     0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
15609  15609      2 11.66   15.1   0.0     0  12.6   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      9     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15610  15610      2 12.22   19.4   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0   282    0.0   0.0      4     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15611  15611      2 12.76   14.6   0.0     0  12.2   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15612  15612      2 13.33   13.5   0.0     0  11.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15613  15613      2 13.92   20.4   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0                                       0.0 
15614  15614      2 14.50   19.3   0.0     0  15.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15615  15615      2 15.05   20.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15616  15616      2 10.72   11.4   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0  6332    0.1   0.1    100     0.1 0.0    0.2   0.1       34 0.1 0.0                                   0.0 
15617  15617      2 11.15   12.2   0.0     0  10.4   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0    364     0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
15618  15618      2 11.66   18.8   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.3   0.0        0 0.0 0.0                                   0.0 
15619  15619      2 12.22   18.3   0.0     0  15.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      1     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15620  15620      2 12.76   10.4   0.0     0   8.9   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15621  15621      2 13.33   14.2   0.0     0  11.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15622  15622      2 13.92   20.4   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0                                       0.0 
15623  15623      2 14.50   14.9   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15624  15624      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15625  15625      2 10.72    8.3   0.0     0   8.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    176     0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
15626  15626      2 11.15    7.5   0.0     0   6.5   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.1   0.0     29     0.0 0.0    0.2   0.0       10 0.0 0.0                                   0.0 
15627  15627      2 11.66    4.0   0.0     0   3.4   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
15628  15628      2 12.22   16.2   0.0     0  13.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15629  15629      2 12.76    6.0   0.0     0   4.5   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15630  15630      2 13.33   17.5   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15631  15631      2 13.92   19.5   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15632  15632      2 14.50   19.3   0.0     0  15.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15633  15633      2 15.05   16.3   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15634  15634      2 10.72    3.5   0.0     0   3.2   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     21     0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
15635  15635      2 11.15   14.2   0.0     0  12.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     81     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15636  15636      2 11.66   15.3   0.0     0  12.6   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15637  15637      2 12.22   17.1   0.0     0  14.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15638  15638      2 12.76   17.5   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15639  15639      2 13.33   19.8   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15640  15640      2 13.92   19.5   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15641  15641      2 14.50   19.3   0.0     0  15.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15642  15642      2 15.05   15.0   0.0     0  12.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15643  15643      2 10.72    6.2   0.1     1   6.0   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        8 0.0 0.0                                   0.0 
15644  15644      2 11.15   11.3   0.0     0   9.6   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15645  15645      2 11.66    3.8   0.0     0   3.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
15646  15646      2 12.22   13.8   0.0     0  12.1   0.0    0 0.0 0.0 0.0    0.0     0  2131    0.0   0.0      0     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
15647  15647      2 12.76   17.5   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0     0   138    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15648  15648      2 13.33   19.8   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15649  15649      2 13.92   19.5   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15650  15650      2 14.50   19.3   0.1     0  17.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0       13 0.0 0.0                                   0.0 
15651  15651      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15652  15652      2 10.72    6.2   0.0     0   5.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
15653  15653      2 11.15    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15654  15654      2 11.66    2.6   0.0     0   2.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        3 0.0 0.0                                   0.0 
15655  15655      2 12.22   18.0   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     42     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15656  15656      2 12.76   11.6   0.0     0   9.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15657  15657      2 13.33    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15658  15658      2 13.92   20.2   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0                                       0.0 
15659  15659      2 14.50   19.3   0.0     0  15.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15660  15660      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15661  15661      2 10.72    7.1   1.3    18   7.0   1.3   18 0.6 0.4 0.2    0.0 2e+06 4e+11    0.1   0.2    297 0.0 0.2 0.1    0.4   0.8      189 0.6 0.2                                   0.6 
15662  15662      2 11.15   15.3   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     97     0.0 0.0    0.3   0.0        1 0.0 0.0                                   0.0 
15663  15663      2 11.66   17.4   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    206     0.0 0.0    0.3   0.0        1 0.0 0.0                                   0.0 
15664  15664      2 12.22   17.9   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      2     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15665  15665      2 12.76    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15666  15666      2 13.33    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15667  15667      2 13.92    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15668  15668      2 14.50    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15669  15669      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15670  15670      2 10.73    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15671  15671      2 11.15   15.4   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     40     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15672  15672      2 11.66   16.3   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
